,system,smirnoff_fe,smirnoff_sem,bgbg_tip3p_fe,bgbg_tip3p_sem,guest_type
0,a-bam-p,-3.1026902215437904,0.4516814147582045,-0.016102700000000247,0.23476476174884084,aliphatic_ammoniums
1,a-bam-s,-0.5179221613479239,0.37425016549735024,-0.6169924999999994,0.2702631066126119,aliphatic_ammoniums
2,a-but-p,0.40898802357559383,0.2975462491632795,-0.3350268000000005,0.3120591115802581,aliphatic_carboxylates
3,a-but-s,-1.2962888983300775,0.28491908180603337,-0.8463236000000007,0.25541130097241194,aliphatic_carboxylates
4,a-cbu-p,-0.18150459317891077,0.28498616798282844,-0.2649001000000011,0.2658864147866528,cyclic_alcohols
5,a-cbu-s,-0.9152215854516665,0.23607582991977374,-0.5799435999999991,0.3009610722183685,cyclic_alcohols
6,a-chp-p,-0.817015060904696,0.33525246096612626,0.2635359999999993,0.269686459854161,cyclic_alcohols
7,a-chp-s,-2.3020125504743714,0.31471117049501035,-1.665231900000001,0.25402617353078005,cyclic_alcohols
8,a-coc-p,0.4560390859944867,0.3018592269919058,0.34274619999999967,0.3079590973721348,cyclic_alcohols
9,a-coc-s,-1.768841265880722,0.30072695366434865,-1.8420998000000024,0.2510348839748572,cyclic_alcohols
10,a-cpe-p,0.401488023805463,0.2501022594189238,-1.1174503000000007,0.4661554125738111,cyclic_alcohols
11,a-cpe-s,-1.551137605413059,0.2675483116637564,-0.9363596000000021,0.23891926774329023,cyclic_alcohols
12,a-ham-p,-3.5111885664446287,0.5227126994630027,-2.258213999999998,0.24438249374548088,aliphatic_ammoniums
13,a-ham-s,-2.8632734565230056,0.5230309316543434,-2.177588799999998,0.2427606251812884,aliphatic_ammoniums
14,a-hep-p,-2.998683415790259,0.2859121497747607,-2.8243131000000004,0.24561883105273097,aliphatic_carboxylates
15,a-hep-s,-3.776455350500166,0.2549470752161489,-3.8064848000000024,0.2372420500608819,aliphatic_carboxylates
16,a-hex-p,-1.7827325215348555,0.29949442990830655,-2.4651664,0.3273544191966102,aliphatic_carboxylates
